Game

Seed 578978

Pandemic 1.0
nb_players                  4
rows                        70
cols                        70
nb_rounds                   200
initial_health              100
nb_units                    15
bonus_per_city_cell         1
bonus_per_path_cell         1
factor_connected_component  2
infection_factor            50
mask_protection             20
names          Martiii11 ANKUSH HarderPIC ANKUSH2


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................................................;;..................W
07 W................................................;;..................W
08 W................................................;;,,,,,,,,,,,,,.....W
09 W..............................................................,,....W
10 W............................................................;;;;....W
11 W............................................................;;;;....W
12 W............................................................;;;;....W
13 W............................................................;;;;....W
14 W...........................................................,;;;;....W
15 W...........................................................,;;;;....W
16 W...........................................................,........W
17 W...........................................................,........W
18 W.....................................................,,,,,,,........W
19 W....................................................,,..............W
20 W....................................................,...............W
21 W....................................................,...............W
22 W..................................................;;;;;;............W
23 W..................................................;;;;;;............W
24 W..................................................;;;;;;,,,,,.......W
25 W..................................................;;;;;;....,.......W
26 W.....................................WWWWW..................,.......W
27 W.......................WWWW..........WWWWW..................,.......W
28 W.......................WWWWWW....WWWWWWWWW..................,.......W
29 W.................WWWWWWWWWW..........WWWWW..................,.......W
30 W.................W........................................;;;;;.....W
31 W...........;;;............................................;;;;;.....W
32 W...........;;;.....;;;;;,,,,,,,,,,,,,,,,,.................;;;;;.....W
33 W...................;;;;;................,;;;,,,,,,,,,,,,,,;;;;;.....W
34 W...................;;;;;................,;;;..............;;;;;.....W
35 W..................,,....................,;;;..............;;;;;.....W
36 W..............,,,,,.....................,;;;..............,,,,......W
37 W..............,..........................;;;.......WWWW...,.........W
38 W.............,,..........................;;;.......WWWW...,.........W
39 W...........,,,.....................................WWWW...,.........W
40 W...........,.......................................WWWW...,.........W
41 W...........,...................................WW.........,.........W
42 W...........,....................................W.........,.........W
43 W...........,....................................W.........,.........W
44 W..........,,.....................WWWWW..........W..WWWW..;;.........W
45 W.......,,,,......................WWWWW..........W..WWWW..;;.........W
46 W.......,.........................WWWWW..........W..WWWW..;;.........W
47 W.......,.........................WWWWW..........WW.WWWW..;;.........W
48 W.......,..;;;;;..................WWWWW.............WWWW..;;.........W
49 W.......,..;;;;;..................WWWWW.....WW......WWWW.............W
50 W.......,..;;;;;.......;;.........W.........W........................W
51 W.......,..;;;;;.......;;,,,,....WW.......WWW........................W
52 W.......,..;;;;;,,,,,..;;...,...WW.....WWWW..........................W
53 W.......,...,.......,..;;...;;;......................................W
54 W.......,...,.......,,,;;...;;;......................................W
55 W.......,...,...............;;;.......................W..............W
56 W......;;;;;,...............;;;.......................W..............W
57 W......;;;;;................,.........................W..............W
58 W......;;;;;...............,,.........................WW.............W
59 W..........................,..........................WWWW...........W
60 W........................,,,..........................WWWW...........W
61 W........................,............................WWWW...........W
62 W.....................,,,,............................WWWW...........W
63 W...................,,,...............................WWWW...........W
64 W...................;;;;..............................WWWW...........W
65 W...................;;;;.............................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

